Entry,Cytokine.Ontology.Label,Cell.Ontology.Label,Cell.Ontology.ID
Q9HBE4,IL21,"B cell;CD4-positive, alpha-beta T cell;CD8-positive, alpha-beta T cell;T cell;natural killer cell;T-helper 17 cell;T follicular helper cell;lymphocyte;CD4-positive, CD25-positive, alpha-beta regulatory T cell;plasma cell;T-helper 1 cell;mature NK T cell;macrophage;germinal center B cell;leukocyte;intestinal epithelial cell;regulatory B cell;conventional dendritic cell;stromal cell;mature natural killer cell;neutrophil;alternatively activated macrophage;fibroblast;mast cell;CD4-positive, alpha-beta intraepithelial T cell;regulatory T cell;memory B cell;CD4-positive, alpha-beta memory T cell;professional antigen presenting cell;T-helper 9 cell;keratinocyte;CD8-positive, alpha-beta cytotoxic T cell",CL_0000236;CL_0000624;CL_0000625;CL_0000084;CL_0000623;CL_0002038;CL_0000899;CL_0000542;CL_0000792;CL_0000786;CL_0000545;CL_0000738;CL_0000814;CL_0000235;CL_0000844;CL_0000097;CL_0000824;CL_0000815;CL_0000787;CL_0000145;CL_0002061;CL_0000312;CL_0000057;CL_0000890;CL_0002563;CL_0000969;CL_0000990;CL_0000793;CL_0000499;CL_0000775;CL_0000897;CL_0000794
Q9GZX6,IL22,"T-helper 22 cell;keratinocyte;T cell;T-helper 17 cell;CD4-positive, alpha-beta T cell;epithelial cell;hepatocyte;T-helper 1 cell;natural killer cell;eosinophil;helper T cell;neutrophil;leukocyte;hematopoietic stem cell;paneth cell;mast cell;tracheal epithelial cell;type B pancreatic cell;osteoclast;regulatory T cell;B cell;lining cell;effector T cell;embryonic stem cell;goblet cell;fibroblast;intestinal epithelial cell;alveolar macrophage;epithelial cell of lung;CD8-positive, alpha-beta T cell;mononuclear phagocyte;respiratory epithelial cell;retinal pigment epithelial cell",CL_0001042;CL_0000312;CL_0000084;CL_0000624;CL_0000899;CL_0000066;CL_0000182;CL_0000545;CL_0000623;CL_0000775;CL_0000738;CL_0000037;CL_0000771;CL_0000912;CL_0000307;CL_0000082;CL_0000236;CL_0000057;CL_0000113;CL_0002368;CL_0002586;CL_0002322;CL_0000510;CL_0000097;CL_0000583;CL_0000169;CL_0000092;CL_0000815;CL_0000213;CL_0000625;CL_0000911;CL_0000160;CL_0002563
P05112,IL4,"T cell;B cell;CD4-positive, alpha-beta T cell;T-helper 2 cell;macrophage;basophil;lymphocyte;mast cell;monocyte;eosinophil;T-helper 1 cell;CD8-positive, alpha-beta T cell;thymocyte;osteoclast;naive T cell;alternatively activated macrophage;natural killer cell;helper T cell;fibroblast;neutrophil;dendritic cell;microglial cell;mature NK T cell;myeloid cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;leukocyte;memory T cell;cytotoxic T cell;naive B cell;synovial cell;inflammatory macrophage;peritoneal macrophage;Langerhans cell;stromal cell;erythroid progenitor cell;hepatocyte;endothelial cell;granulocyte monocyte progenitor cell;bronchial epithelial cell;keratinocyte;immature B cell;astrocyte;multinucleated giant cell;goblet cell;germinal center B cell;Tc1 cell;epithelial cell;T-helper 17 cell;bone marrow cell;fat cell;regulatory T cell;hematopoietic stem cell;megakaryocyte;smooth muscle cell;neuron;embryonic stem cell;effector memory CD4-positive, alpha-beta T cell;bone cell;T-helper 9 cell;odontoclast;fibrocyte;promyelocyte;retinal cell;CD4-positive, alpha-beta memory T cell;alveolar macrophage;CD8-positive, alpha-beta cytotoxic T cell;induced T-regulatory cell;myoblast;keratocyte;aortic endothelial cell;myeloid suppressor cell;basal cell;mature microglial cell;preadipocyte;naive thymus-derived CD4-positive, alpha-beta T cell;CD8-positive, alpha-beta regulatory T cell;pro-B cell;CD4-positive helper T cell;hippocampal neuron;follicular dendritic cell;conventional dendritic cell",CL_0000084;CL_0000236;CL_0000624;CL_0000546;CL_0000235;CL_0000767;CL_0000542;CL_0000097;CL_0000576;CL_0000771;CL_0000545;CL_0000625;CL_0000893;CL_0000092;CL_0000898;CL_0000890;CL_0000057;CL_0000623;CL_0000912;CL_0000775;CL_0000129;CL_0000814;CL_0000451;CL_0000792;CL_0000738;CL_0000813;CL_0000763;CL_0000182;CL_0000115;CL_0000557;CL_0000910;CL_0000788;CL_0000214;CL_0000863;CL_0002328;CL_0000581;CL_0000453;CL_0000499;CL_0000038;CL_0000312;CL_0000066;CL_0000899;CL_0000127;CL_0000136;CL_0000815;CL_0000037;CL_0000816;CL_0002092;CL_0000647;CL_0000160;CL_0000844;CL_0000917;CL_0002334;CL_0000895;CL_0001035;CL_0000192;CL_0000826;CL_0000897;CL_0002608;CL_0000556;CL_0000583;CL_0000794;CL_0000442;CL_0000990;CL_0002544;CL_0000902;CL_0000646;CL_0000540;CL_0002322;CL_0000905;CL_0002061;CL_0000588;CL_0000135;CL_0000836;CL_0009004;CL_0000795;CL_0000492;CL_0000056;CL_0002363;CL_0000889;CL_0002629
Q14213,EBI3,"macrophage;CD4-positive, alpha-beta T cell;CD8-positive, alpha-beta T cell",CL_0000624;CL_0000625;CL_0000235
Q9P0M4,IL17C,T-helper 17 cell,CL_0000899
Q9H293,IL25,"eosinophil;T-helper 2 cell;endothelial cell;fibroblast;macrophage;T cell;T-helper 17 cell;epithelial cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;T-helper 9 cell;plasmacytoid dendritic cell;basophil;B cell;inflammatory macrophage;vascular associated smooth muscle cell;CD4-positive, alpha-beta T cell;T-helper 1 cell;dendritic cell",CL_0000771;CL_0000546;CL_0000084;CL_0000115;CL_0000057;CL_0000235;CL_0000545;CL_0000066;CL_0000899;CL_0000792;CL_0000451;CL_0000767;CL_0000863;CL_0000236;CL_0000624;CL_0002061;CL_0000784;CL_0000359
Q8NEV9,IL27,"T-helper 17 cell;T cell;macrophage;T-helper 1 cell;CD8-positive, alpha-beta T cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;neutrophil;B cell;hepatocyte;CD4-positive, alpha-beta T cell;natural killer cell;regulatory T cell;myeloid cell;microglial cell;pneumocyte;dendritic cell;T-helper 2 cell;hematopoietic stem cell;monocyte;platelet;germinal center B cell;professional antigen presenting cell;osteoclast;Tr1 cell;helper T cell;endothelial cell;Tc17 cell;CD8-positive, alpha-beta memory T cell;T follicular helper cell;mature NK T cell;naive T cell;osteoblast;mature B cell;mesothelial cell of pleura;cardiac muscle cell;T-helper 9 cell;eosinophil",CL_0000899;CL_0000545;CL_0000084;CL_0000235;CL_0000625;CL_0000775;CL_0000792;CL_0000236;CL_0000623;CL_0000624;CL_0000182;CL_0000062;CL_0000451;CL_0000546;CL_0000785;CL_1000491;CL_0002061;CL_0000092;CL_0000771;CL_0000576;CL_0000233;CL_0000901;CL_0000909;CL_0000815;CL_0000763;CL_0000129;CL_0000746;CL_0000322;CL_0000037;CL_0000844;CL_0000145;CL_0000912;CL_0000115;CL_0002128;CL_0002038;CL_0000814;CL_0000898
P01562,IFNA1,"leukocyte;CD4-positive, alpha-beta T cell",CL_0000624;CL_0000738
Q14116,IL18,"macrophage;T cell;natural killer cell;keratinocyte;monocyte;neutrophil;T-helper 1 cell;leukocyte;CD4-positive, alpha-beta T cell;T-helper 2 cell;dendritic cell;lymphocyte;endothelial cell;CD8-positive, alpha-beta T cell;eosinophil;osteoblast;cardiac muscle cell;articular chondrocyte;B cell;goblet cell;cytotoxic T cell;neuron;osteoclast;mature NK T cell;hepatocyte;erythrocyte;theca cell;fibroblast;chondrocyte;epithelial cell;muscle cell;Kupffer cell;CD4-positive, alpha-beta intraepithelial T cell;peritoneal macrophage;glial cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;oocyte;basophil;acinar cell;early T lineage precursor;glutamatergic neuron;multinucleated giant cell;hair follicle melanocyte",CL_0000235;CL_0000084;CL_0000623;CL_0000312;CL_0000576;CL_0000775;CL_0000545;CL_0000738;CL_0000624;CL_0000451;CL_0000546;CL_0000771;CL_0000625;CL_0000542;CL_0000115;CL_0000746;CL_0000540;CL_1001607;CL_0000092;CL_0000814;CL_0000182;CL_0000236;CL_0000062;CL_0000160;CL_0000910;CL_0000057;CL_0000125;CL_0002425;CL_0000793;CL_0000091;CL_0000679;CL_0000792;CL_0000647;CL_0002483;CL_0000232;CL_0000503;CL_0000767;CL_0000138;CL_0000622;CL_0000066;CL_0000187;CL_0000581;CL_0000023
P20809,IL11,stem cell;stromal cell;fibroblast;osteoblast;platelet;megakaryocyte;osteoclast;epithelial cell;B cell;erythroid progenitor cell;vascular associated smooth muscle cell;bone marrow cell;T-helper 2 cell;macrophage;cardiac muscle cell;oligodendrocyte;chondrocyte;intestinal epithelial cell;granulocyte monocyte progenitor cell;mast cell,CL_0000233;CL_0000034;CL_0000499;CL_0000057;CL_0000062;CL_0000556;CL_0000092;CL_0000038;CL_0000066;CL_0000236;CL_0002092;CL_0002563;CL_0000359;CL_0000128;CL_0000746;CL_0000557;CL_0000097;CL_0000235;CL_0000546;CL_0000138
Q16552,IL17A,"T cell;T-helper 17 cell;CD4-positive, alpha-beta T cell;neutrophil;B cell;macrophage;leukocyte;fat cell;cardiac muscle cell;CD8-positive, alpha-beta T cell;lymphocyte;keratinocyte;respiratory epithelial cell;T-helper 1 cell;goblet cell;eosinophil;CD4-positive, CD25-positive, alpha-beta regulatory T cell;platelet;myeloid cell;natural killer cell;osteoclast;intestinal epithelial cell;monocyte;fibroblast;astrocyte;keratocyte;epithelial cell of lung;cytotoxic T cell;osteoblast;mature neutrophil;stromal cell;hematopoietic stem cell;endothelial cell;alveolar macrophage;T-helper 2 cell;fetal cardiomyocyte;retinal cell;synovial cell;vascular associated smooth muscle cell;glial cell;mesenchymal cell;type B pancreatic cell;cardiac fibroblast;hepatocyte;epithelial cell;tendon cell",CL_0000084;CL_0000899;CL_0000624;CL_0000775;CL_0000235;CL_0000236;CL_0000738;CL_0000312;CL_0000746;CL_0000625;CL_0000136;CL_0000542;CL_0000792;CL_0000545;CL_0002563;CL_0000576;CL_0000057;CL_0002368;CL_0000160;CL_0000771;CL_0000233;CL_0000763;CL_0000623;CL_0000127;CL_0000092;CL_0000169;CL_0000082;CL_0000182;CL_0000066;CL_0000499;CL_0000388;CL_0000583;CL_0000125;CL_0002363;CL_0000910;CL_0000062;CL_0002548;CL_0000096;CL_0000037;CL_0000115;CL_0000546;CL_0002495;CL_0009004;CL_0000214;CL_0000359;CL_0000134
Q13007,IL24,melanocyte;keratinocyte;T-helper 2 cell;lymphocyte;B cell;vascular associated smooth muscle cell;embryonic stem cell;myeloid cell,CL_0000148;CL_0002322;CL_0000763;CL_0000312;CL_0000546;CL_0000542;CL_0000359;CL_0000236
P01574,IFNB1,"fibroblast;macrophage;T cell;monocyte;B cell;natural killer cell;leukocyte;CD4-positive, alpha-beta T cell;T-helper 17 cell;lymphocyte;neutrophil;astrocyte;T-helper 1 cell;glial cell;inflammatory macrophage;neuron;endothelial cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;dendritic cell;endothelial cell of lymphatic vessel;osteoclast;epithelial cell;peritoneal macrophage;melanocyte;basal cell;CD8-positive, alpha-beta T cell;epithelial cell of thymus;plasmacytoid dendritic cell;microglial cell;regulatory B cell;cytotoxic T cell;mature microglial cell;natural T-regulatory cell;myoblast;glomerular visceral epithelial cell;respiratory epithelial cell;smooth muscle cell;dopaminergic neuron",CL_0000057;CL_0000235;CL_0000084;CL_0000576;CL_0000236;CL_0000623;CL_0000738;CL_0000542;CL_0000775;CL_0000545;CL_0000899;CL_0000127;CL_0000624;CL_0000115;CL_0000451;CL_0000125;CL_0000792;CL_0000863;CL_0000540;CL_0000581;CL_0002368;CL_0000192;CL_0000625;CL_0000700;CL_0000129;CL_0002138;CL_0000092;CL_0000066;CL_0000148;CL_0002293;CL_0000784;CL_0000969;CL_0000910;CL_0002629;CL_0000903;CL_0000056;CL_0000653;CL_0000646
P05013,IFNA6,"CD8-positive, alpha-beta T cell",CL_0000625
P01579,IFNG,"T cell;CD8-positive, alpha-beta T cell;natural killer cell;CD4-positive, alpha-beta T cell;macrophage;lymphocyte;T-helper 1 cell;monocyte;leukocyte;CD4-positive, CD25-positive, alpha-beta regulatory T cell;B cell;keratinocyte;neutrophil;fibroblast;dendritic cell;peritoneal macrophage;endothelial cell;eosinophil;cytotoxic T cell;microglial cell;hepatocyte;memory T cell;neuron;gamma-delta T cell;epithelial cell;mature NK T cell;T-helper 2 cell;effector T cell;mast cell;Tc1 cell;astrocyte;mononuclear phagocyte;CD8-positive, alpha-beta cytotoxic T cell;helper T cell;alveolar macrophage;CD8-positive, alpha-beta memory T cell;inflammatory macrophage;hematopoietic stem cell;cardiac muscle cell;oligodendrocyte;T-helper 17 cell;osteoclast;CD4-positive, alpha-beta intraepithelial T cell;mature natural killer cell;CD8-positive, CD28-negative, alpha-beta regulatory T cell;thymocyte;mesenchymal cell;erythrocyte;megakaryocyte;platelet;granulocyte monocyte progenitor cell;granulocyte;erythroid progenitor cell;Kupffer cell;mature neutrophil;enterocyte;stem cell;endothelial cell of vascular tree;intestinal epithelial cell;trophoblast cell;chondrocyte;naive T cell;myeloid dendritic cell;CD4-positive helper T cell;myoblast;mesangial cell;respiratory epithelial cell;smooth muscle cell;type B pancreatic cell;professional antigen presenting cell;bronchial epithelial cell;intraepithelial lymphocyte;keratocyte;multinucleated giant cell;muscle cell;goblet cell;conventional dendritic cell;PP cell;stromal cell;dendritic epidermal T cell;Leydig cell;mucus secreting cell;neuronal stem cell;mature astrocyte;lung endothelial cell;follicular dendritic cell;myeloid cell;lens epithelial cell;epidermal cell;germinal center B cell;Langerhans cell;bladder cell;fat cell;reticulocyte;dopaminergic neuron;CD8-positive, alpha-beta thymocyte;melanocyte;epithelial cell of lung;decidual natural killer cell;interstitial cell of Cajal;endothelial cell of lymphatic vessel;bone marrow macrophage;embryonic stem cell;retinal pigment epithelial cell;alternatively activated macrophage;cholangiocyte;sensory neuron;osteoblast;Clara cell;regulatory T cell;stellate cell;immature B cell;T-helper 9 cell;skin fibroblast;oncocyte;vascular associated smooth muscle cell;pericyte cell;germ cell;lining cell;adipose macrophage;Be cell;CD8-positive, alpha-beta regulatory T cell",CL_0000084;CL_0000625;CL_0000623;CL_0000624;CL_0000235;CL_0000542;CL_0000545;CL_0000576;CL_0000738;CL_0000792;CL_0000236;CL_0000312;CL_0000775;CL_0000451;CL_0000057;CL_0000581;CL_0000115;CL_0000910;CL_0000771;CL_0000129;CL_0000182;CL_0000813;CL_0000066;CL_0000540;CL_0000798;CL_0000546;CL_0000814;CL_0000911;CL_0000097;CL_0000917;CL_0000794;CL_0000113;CL_0000127;CL_0000912;CL_0000583;CL_0000909;CL_0000863;CL_0000092;CL_0000037;CL_0000128;CL_0000793;CL_0000899;CL_0000746;CL_0000557;CL_0000094;CL_0000038;CL_0000824;CL_0000893;CL_0000134;CL_0000232;CL_0000556;CL_0000233;CL_0000920;CL_0000138;CL_0000584;CL_0000898;CL_0000782;CL_0000056;CL_0000091;CL_0000096;CL_0000034;CL_0002139;CL_0000492;CL_0002563;CL_0000351;CL_0002328;CL_0000169;CL_0000160;CL_0002368;CL_0000990;CL_0000696;CL_0000499;CL_0000916;CL_0000650;CL_0000192;CL_0000145;CL_0002496;CL_0002363;CL_0000647;CL_0000187;CL_0000122;CL_0000700;CL_1001319;CL_0000816;CL_0000763;CL_0000362;CL_0002061;CL_0002343;CL_0002620;CL_0000811;CL_0002198;CL_0002138;CL_0000359;CL_0000669;CL_0000586;CL_0000213;CL_0000148;CL_0002322;CL_0002476;CL_0000178;CL_0000890;CL_0000319;CL_0000047;CL_0002627;CL_1001567;CL_0000442;CL_0002224;CL_0000844;CL_0000453;CL_0000136;CL_0000558;CL_0000082;CL_0002088;CL_0002477;CL_0000968;CL_0000795;CL_0002586;CL_1000488;CL_0000101;CL_0000062;CL_0000158;CL_0000815
P01583,IL1A,"keratinocyte;macrophage;monocyte;fibroblast;osteoclast;endothelial cell;neutrophil;epithelial cell;T cell;hepatocyte;Sertoli cell;platelet;chondrocyte;B cell;stem cell;endothelial cell of vascular tree;leukocyte;stromal cell;vascular associated smooth muscle cell;cytotoxic T cell;natural killer cell;acinar cell;dopaminergic neuron;lymphocyte;CD4-positive, alpha-beta T cell;precursor B cell;preadipocyte;astrocyte;hair follicle melanocyte;stellate cell;marrow fibroblast;mast cell;endothelial cell of lymphatic vessel;Kupffer cell;T-helper 1 cell;helper T cell;mesenchymal cell",CL_0000312;CL_0000235;CL_0000576;CL_0000057;CL_0000092;CL_0000115;CL_0000775;CL_0000066;CL_0000084;CL_0000182;CL_0000216;CL_0000233;CL_0000138;CL_0000499;CL_0002139;CL_0000359;CL_0000034;CL_0000738;CL_0000236;CL_0002138;CL_0000091;CL_0000545;CL_0000624;CL_0000127;CL_0000912;CL_0000134;CL_0000910;CL_0000623;CL_0000700;CL_0000542;CL_0000817;CL_0002334;CL_0002483;CL_0000122;CL_0002240;CL_0000622;CL_0000097
P14210,HGF,epithelial cell;endothelial cell;mesenchymal cell;fibroblast;intestinal epithelial cell;stem cell;stromal cell;endothelial cell of vascular tree;melanocyte;type B pancreatic cell;neuron;neutrophil;macrophage;enteric neuron;dendritic cell;myofibroblast cell;kidney cell;osteoblast;myoblast;glomerular visceral epithelial cell;adult endothelial progenitor cell;zygote;trichogen cell;motor neuron;glomerular cell;smooth muscle myoblast;vascular associated smooth muscle cell;leukocyte;muscle cell;osteoclast;mesangial cell;hepatic stellate cell;bronchial epithelial cell;monocyte;keratinocyte;myeloid cell;enterocyte;cerebellar neuron,CL_0000066;CL_0000134;CL_0000115;CL_0000057;CL_0002563;CL_0000034;CL_0000499;CL_0002139;CL_0000540;CL_0000775;CL_0000235;CL_0000148;CL_0000169;CL_0000451;CL_0000632;CL_0002619;CL_0000576;CL_0000312;CL_0000584;CL_0000738;CL_0000763;CL_0007011;CL_0000186;CL_1000497;CL_0000062;CL_0000056;CL_0000653;CL_0002328;CL_0000365;CL_0000374;CL_0000100;CL_1000746;CL_0000514;CL_0000359;CL_1001611;CL_0000187;CL_0000092;CL_0000650
P09038,FGF2,"endothelial cell;neuron;fibroblast;osteoblast;melanocyte;astrocyte;stromal cell;smooth muscle cell;mesenchymal cell;myoblast;platelet;stem cell;chondrocyte;mast cell;endothelial cell of vascular tree;glial cell;oligodendrocyte;aortic endothelial cell;keratinocyte;osteoclast;vascular associated smooth muscle cell;synovial cell;germ cell;neuroblast (sensu Nematoda and Protostomia);hepatocyte;corneal endothelial cell;oocyte;macrophage;neuronal stem cell;cardiac muscle cell;hippocampal neuron;preadipocyte;leukocyte;articular chondrocyte;epithelial cell;endothelial cell of lymphatic vessel;multi fate stem cell;acinar cell;microglial cell;muscle cell;vein endothelial cell;fat cell;hemangioblast;lymphocyte;adult endothelial progenitor cell;embryonic stem cell;capillary endothelial cell;cementoblast;motor neuron;dopaminergic neuron;smooth muscle myoblast;osteocyte;bone marrow cell;myelinating Schwann cell;preosteoblast;melanoblast;crystallin accumulating cell;ependymal cell;hepatic stellate cell;granulosa cell;CD8-positive, alpha-beta T cell;neuron of cerebral cortex;skin fibroblast;Sertoli cell;oligodendrocyte precursor cell;neural cell;anterior cell;trichogen cell;cortical cell of adrenal gland;endodermal cell;mammotroph;lens epithelial cell;kidney cell;sensory hair cell;trophoblast cell;erythrocyte;dental pulp cell;blood cell;odontoblast;pluripotent stem cell",CL_0000115;CL_0000540;CL_0000057;CL_0000062;CL_0000148;CL_0000127;CL_0000192;CL_0000134;CL_0000499;CL_0000056;CL_0000233;CL_0000034;CL_0000097;CL_0000138;CL_0002139;CL_0000125;CL_0000128;CL_0000312;CL_0000092;CL_0002544;CL_0000359;CL_0000214;CL_0000047;CL_0002608;CL_0002334;CL_0000586;CL_0000338;CL_0000182;CL_0000132;CL_0000746;CL_0000023;CL_0000235;CL_1001607;CL_0000738;CL_0000622;CL_0000066;CL_0002322;CL_0000100;CL_0002138;CL_0000048;CL_0000129;CL_0000187;CL_0002619;CL_0002144;CL_0002543;CL_0000136;CL_0000061;CL_0002418;CL_0000542;CL_0000700;CL_0000514;CL_0000223;CL_0002311;CL_0000501;CL_0002224;CL_1000497;CL_0000855;CL_0000351;CL_0000232;CL_0002148;CL_0000625;CL_0002319;CL_0000306;CL_0002609;CL_0000261;CL_0000060;CL_0002620;CL_0000216;CL_0002248;CL_0000137;CL_0000218;CL_0007010;CL_0000541;CL_0000065;CL_0000632;CL_0000081;CL_0002453;CL_0000374;CL_0002092;CL_0002097
P05230,FGF1,neuron;endothelial cell;fibroblast;astrocyte;hepatocyte;ependymal cell;macrophage;preadipocyte;hematopoietic stem cell;neutrophil;lens epithelial cell;adult endothelial progenitor cell;T cell;osteoblast;cardiac muscle cell;mammary epithelial cell;chondrocyte;amacrine cell;microglial cell;fibroblast of outer membrane of prostatic capsule,CL_0000540;CL_0000057;CL_0000115;CL_0000127;CL_0000182;CL_0000065;CL_0000235;CL_0002327;CL_0000138;CL_0000129;CL_0002619;CL_1000300;CL_0000746;CL_0002334;CL_0000037;CL_0000775;CL_0002224;CL_0000561;CL_0000084;CL_0000062
Q9P0W0,IFNK,keratinocyte,CL_0000312
P29459,IL12A,T cell;B cell,CL_0000084;CL_0000236
Q8IU54,IFNL1,mast cell;macrophage;hepatocyte,CL_0000235;CL_0000182;CL_0000097
Q8IZJ0,IFNL2,T cell;neutrophil;eosinophil;natural killer cell,CL_0000771;CL_0000775;CL_0000623;CL_0000084
P01563,IFNA2,leukocyte;T cell,CL_0000738;CL_0000084
Q9UHD0,IL19,macrophage;alternatively activated macrophage;keratinocyte;leukocyte;mature microglial cell,CL_0000890;CL_0000738;CL_0002629;CL_0000235;CL_0000312
Q9UHF5,IL17B,fibroblast;neutrophil,CL_0000057;CL_0000775
P15248,IL9,"T-helper 9 cell;T cell;T-helper 2 cell;mast cell;eosinophil;B cell;leukocyte;T-helper 17 cell;keratinocyte;epithelial cell;goblet cell;CD4-positive, alpha-beta T cell;B-1 B cell;Tc1 cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;neutrophil",CL_0002061;CL_0000084;CL_0000546;CL_0000097;CL_0000236;CL_0000899;CL_0000771;CL_0000738;CL_0000624;CL_0000819;CL_0000160;CL_0000775;CL_0000792;CL_0000312;CL_0000066;CL_0000917
P40225,THPO,platelet;megakaryocyte;megakaryocyte-erythroid progenitor cell;mesenchymal cell;stem cell;hematopoietic stem cell;neuron;cardiac muscle cell;blood cell;plasma cell;mast cell;hematopoietic multipotent progenitor cell,CL_0000233;CL_0000556;CL_0000050;CL_0000134;CL_0000034;CL_0000037;CL_0000837;CL_0000746;CL_0000081;CL_0000540;CL_0000786;CL_0000097
Q9Y6Q6,TNFSF11,osteoclast;osteoblast;osteocyte;hypertrophic chondrocyte,CL_0000092;CL_0000062;CL_0000137;CL_0000743
P32971,TNFSF8,"neutrophil;B cell;CD4-positive, alpha-beta T cell;mast cell;eosinophil",CL_0000097;CL_0000771;CL_0000236;CL_0000775;CL_0000624
P41273,TNFSF9,"T cell;CD8-positive, alpha-beta T cell;CD4-positive, alpha-beta T cell;monocyte;natural killer cell;B cell;professional antigen presenting cell;osteoclast;CD4-positive, CD25-positive, alpha-beta regulatory T cell;myeloid cell;memory T cell;leukocyte;macrophage;peritoneal macrophage;lymphocyte;dendritic cell;regulatory T cell;neutrophil;T-helper 1 cell;neuronal stem cell",CL_0000084;CL_0000625;CL_0000576;CL_0000624;CL_0000623;CL_0000236;CL_0000092;CL_0000792;CL_0000145;CL_0000763;CL_0000775;CL_0000545;CL_0000235;CL_0000047;CL_0000542;CL_0000815;CL_0000813;CL_0000738;CL_0000581;CL_0000451
